Tool,Year Published,Notable Features,Programming Language,Package Manager,Required Expertise,Software,Archival Stability
QuaCRS70,2014,QC control and assists in identification of quality issues by performing meta-analyses on QC metrics across large numbers of samples in different studies.,Python,,+++,https://github.com/kwkroll32/QuaCRS,Stable
BlackOPs71,2013,Simulates experimental RNA-seq derived from the reference genome and aligns these sequences and outputs a blacklist of positions and alleles caused by mismapping,Perl,,+++,https://sourceforge.net/projects/rnaseqvariantbl/,Stable
RSeQC72,2012,"Evaluates different aspects of RNA-seq experiments, such as sequence quality, GC bias, nucleotide composition bias, sequencing depth, strand specificity, coverage uniformity and read distribution over the genome structure.","Python, C",Anaconda,+++,http://rseqc.sourceforge.net/,Stable
RNA-SeQC73,2012,RNA-seq metrics for quality control and process optimization,Java,Anaconda,+++,https://software.broadinstitute.org/cancer/cga/rna-seqc,PUF
Seqbias74,2012,"Using a graphical model to increase accuracy of de novo gene annotation, uniformity of read coverage, consistency of nucleotide frequencies and agreement with qRT-PCR",R,"Anaconda, Bioconductor",++,http://master.bioconductor.org/packages/devel/bioc/html/seqbias.html,Stable
SAMStat75,2011,Plotting nucleotide overrepresentation and other statistics in mapped and unmapped reads in a html page ,C,,+++,http://samstat.sourceforge.net,Stable
Samtools76,2009,The Sequence Alignment/Map (SAM) format is a generic alignment format for storing read alignments against reference sequences and to visualize the Binary/Alignment Map (BAM).,"C, Perl",Anaconda,+++,https://github.com/samtools/samtools,Stable
e. Gene/Transcriptome Annotation ,,,,,,,
Annocript77,2015,Databases are downloaded to annotate protein coding transcripts with the prediction of putative long non-coding RNAs in whole transcriptomes.,"Perl, Python, R",,+++,https://github.com/frankMusacchia/Annocript,Stable
CIRI78,2015,De novo circular RNA identification,Perl,,+++,https://sourceforge.net/projects/ciri/,Stable
XSAnno79,2014,Improve the accuracy of inter-species transcriptome comparisons,"Perl, R",,+++,https://github.com/zhuying912/XSAnno,Stable
GeneMark-ET80,2014,Integration of RNA-Seq read mapping into the training to improve estimation of parameters of the hidden semi-Markov model., ,Anaconda,,http://topaz.gatech.edu/license_download.cgi,PUF
TSSAR81,2014,Automated de novo TSS annotation from differential RNA-seq data,"Java, Perl, R",Anaconda,+++,http://rna.tbi.univie.ac.at/TSSAR,PUF
Vicinal82,2014,Determination of noncoding RNA ends with terminal stem loops by using chimeric reads ,"Python, Shell (Bash) ",,+++,https://github.com/zhipenglu/Vicinal,Stable
AfterParty283,2013,"Web application that implements transcriptome assembly, annotation, browsing, searching, and visualization",Groovy,,+++,https://github.com/mojones/AfterParty2/wiki,Stable
f. Transcriptome assembly ,,,,,,,
StringTie84,2015,"Applies a network flow algorithm originally developed in optimization theory, together with optional de novo assembly, to assemble transcripts",C++,,+++,http://ccb.jhu.edu/software/stringtie,PUF
Bridger85,2015,"Single-k de novo transcript assembler using a mathematical model, called the minimum path cover","C++, Perl",,+++,https://sourceforge.net/projects/rnaseqassembly/files/?source=navbar,Stable
Bayesembler86,2014,Reference genome guided transcriptome assembly built on a Bayesian model ,C++,,+++,https://github.com/bioinformatics-centre/bayesembler.,Stable
SEECER87,2013,De novo transcriptome assembly using hidden Markov Model (HMM) based method,R,,++,http://sb.cs.cmu.edu/seecer/,PUF
BRANCH88,2013,De novo transcriptome assemblies by using genomic information that can be partial or complete genome sequences from the same or a related organism.,C++,,+++,https://github.com/baoe/BRANCH,Stable
EBARDenovo89,2013,De novo transcriptome assembly uses an efficient chimera-detection function ,C#,,+++,https://sourceforge.net/projects/ebardenovo/,Stable
Oases90,2012,De novo transcriptome assembly using k-mer profiling and building a de Brujin graph ,C,,+++,https://github.com/dzerbino/oases/tree/master,Stable
Cufflinks91,2012,"Ab initio transcript assembly, estimates their abundances, and tests for differential expression",C++,,+++,https://github.com/cole-trapnell-lab/cufflinks,Stable
IsoInfer92,2011,Infer isoforms from short reads,C/C++,,+++,http://www.cs.ucr.edu/~jianxing/IsoInfer.html,PUF
IsoLasso93,2011,Reference genome guided using LASSO regression approach,C++,,+++,http://alumni.cs.ucr.edu/~liw/isolasso.html,PUF
Trinity5,2011,De novo transcriptome assembly,"C++, Java, Perl, R, Shell (Bash) ",Anaconda,+++,https://github.com/trinityrnaseq/trinityrnaseq/wiki,Stable
Trans-ABySS94,2010,De novo short-read transcriptome assembly and can also be used for fusion detection,Python,,+++,https://github.com/bcgsc/transabyss,Stable
Scripture95,2010,Ab initio reconstruction of transcriptomes of pluripotent and lineage committed cells,Java,,+++,www.broadinstitute.org/software/Scripture/,PUF
g. Transcriptome Quantification,,,,,,,
TALON96,2019,Long-read transcriptome discovery and quantification,Python,,+++,https://github.com/dewyman/TALON,Stable
FLAIR97,2018,Full-length alternative isoform analysis of RNA ,Python,Anaconda,+++,https://github.com/BrooksLabUCSC/FLAIR,Stable
Salmon8,2017,"Composed of: lightweight-mapping model, an online phase that estimates initial expression levels and model parameters, and an offline phase that refines expression estimates",C++,Anaconda,+++,https://github.com/COMBINE-lab/Salmon,Stable
Kallisto7,2016,K-mer based pseudoalignment for allligment free transcript and gene expression quantification ,"C, C++, Perl ",Anaconda,+++,https://github.com/pachterlab/kallisto,Stable
Wub98,2016,Sequence and error simulation tool to calculate read and genome assembly accuracy.,Python,Anaconda,+++,https://github.com/nanoporetech/wub,Stable
Rcount99,2015,GUI based tool for analysis of differential gene expression by assign priorities to certain feature types (e.g. higher priority for protein-coding genes compared to rRNA-coding genes),C++,,+++,https://github.com/MWSchmid/Rcount,Stable
Ht-seq-count100,2015,Calculates gene counts by counting number of reads overlapping genes,Python,,+++,https://htseq.readthedocs.io/en/release_0.11.1/overview.html,PUF
EMSAR101,2015,Estimation by mappability-based segmentation and reclustering using a joint Poisson model,C,,+++,https://github.com/parklab/emsar,Stable
Maxcounts102,2014,Quantify the expression assigned to an exon as the maximum of its per-base counts ,C++,,+++,http://www.dei.unipd.it/~finotell/maxcounts/,PUF
FIXSEQ103,2014,A nonparametric and universal method for processing per-base sequencing read count data,R,,++,https://bitbucket.org/thashim/fixseq/src/master/,Stable
Sailfish104,2014,EM based quantification using statistical coupling between k-mers,"C, C++ ",Anaconda,+++,https://github.com/kingsfordgroup/sailfish,Stable
Casper105,2014,Bayesian modeling framework to quantify alternative splicing,R,"Anaconda, Bioconductor",++,http://www.bioconductor.org/packages/release/bioc/html/casper.html,Stable
Featurecounts106,2014,Read summarization program for counting reads generated,R,,++,http://subread.sourceforge.net/,Stable
iReckon107 ,2013,EM-based method to accurately estimate the abundances of known and novel isoforms,,,,http://compbio.cs.toronto.edu/ireckon/,PUF
eXpress108,2013,Online EM based algorithm for quantification which considers one read at a time,,Anaconda,,https://pachterlab.github.io/eXpress/manual.html,Stable
BitSeq109,2012,Bayseian inference of transcripts ,"C++, R","Anaconda, Bioconductor",+++,https://github.com/BitSeq/BitSeq,Stable
IQSeq110,2012,Integrated isoform quantification analysis,,,,http://archive.gersteinlab.org/proj/rnaseq/IQSeq/,PUF
CEM111,2012,Statistical framework for both transcriptome assembly and isoform expression level estimation,Python,,+++,http://alumni.cs.ucr.edu/~liw/cem.html,PUF
SAMMate112,2011,GUI based tool to calculate the gene expression abundance scores for customized genomic intervals using short reads ,,,,http://sammate.sourceforge.net/,Stable
Isoformex113,2011,Estimation method to estimate the expression levels of transcript isoforms.,,,,http://bioinformatics.wistar.upenn.edu/isoformex,Unstable
RUM114,2011,Comparative analysis of RNA-Seq alignment algorithms and the RNA-Seq unified mapper,"Perl, Python ",,+++,http://www.cbil.upenn.edu/RUM/,PUF
DRUT115 ,2011,"Enhance existing transcriptome assemblers, such as Cufflinks, as well as to accurately estimate the transcript frequencies.",,,,http://www.cs.gsu.edu/~serghei/?q=drut,Unstable
Isoem116,2011,EM based method for inference of isoform and gene-specific expression levels ,Java,,+++,http://dna.engr.uconn.edu/software/IsoEM/.,PUF
Rsem117,2011,EM based method for inference of isoform and gene-specific expression levels ,"C++, Perl, Python, R",Anaconda,+++,https://github.com/deweylab/RSEM,Stable
NOISeq118,2011,Models noise distribution from the actual data to reduce false positives ,R,"Anaconda, Bioconductor",++,https://bioconductor.org/packages/release/bioc/html/NOISeq.html,Stable
EDASeq119,2011,Within-lane gene-level GC-content normalization approaches to reduce bias in differential expression analysis ,R,"Anaconda, Bioconductor",++,https://bioconductor.org/packages/devel/bioc/html/EDASeq.html,Stable
MMSEQ120,2011,Haplotype and isoform specific expression estimation,"C, C++, R, Ruby, Shell (Bash)  ",Anaconda,+++,https://github.com/eturro/mmseq#mmseq-transcript-and-gene-level-expression-analysis-using-multi-mapping-rna-seq-reads,Stable
MISO121,2010,Statistical model that estimates expression of alternatively spliced exons and isoforms,"C, Python ",,+++,https://miso.readthedocs.io/en/fastmiso/#latest-version-from-github,Stable
SOLAS122,2010,Prediction of alternative isoforms from exon expression levels ,R,,++,http://cmb.molgen.mpg.de/2ndGenerationSequencing/Solas/,PUF
Rseq123,2009,Statistical inferences for isoform expression,,,,http://www-personal.umich.edu/~jianghui/rseq/#download,PUF
rQuant124,2009,Estimating density biases and considering the read coverages at each nucleotide independently using quadratic programming ,,,,https://galaxy.inf.ethz.ch/?tool_id=rquantweb&version=2.2&__identifer=3iuqb8nb3wf,PUF
ERANGE2 ,2008,Mapping and quantifying mammalian transcripts ,Python,,+++,http://woldlab.caltech.edu/rnaseq,PUF
h. Differential Expression ,,,,,,,
Swish125,2019,Non-parametric model for differential expression analysis using inferential replicate counts,R,Bioconductor,++,https://bioconductor.org/packages/release/bioc/html/fishpond.html,Stable
Limma/Voom126,2015,Linear model-based differential expression and differential splicing analyses,R,"Anaconda, Bioconductor",++,https://bioconductor.org/packages/release/bioc/html/limma.html,Stable
Ballgown127,2015,Linear model–based differential expression analyses,R,"Anaconda, Bioconductor",++,https://github.com/alyssafrazee/ballgown,Stable
DESeq-226,2014,"Differential analysis of count data, using shrinkage estimation for dispersions and fold changes",R,"Bioconductor, CRAN",++,https://bioconductor.org/packages/release/bioc/html/DESeq2.html,Stable
Corset128,2014,Differential gene expression analysis for de novo assembled transcriptomes,C++,Anaconda,+++,https://github.com/Oshlack/Corset/wiki,Stable
BADGE129,2014,Bayesian model for accurate abundance quantification and differential analysis,,,,http://www.cbil.ece.vt.edu/software.htm,PUF
compcodeR130,2014,Benchmarking of differential expression analysis methods,R,"Anaconda, Bioconductor",++,http://www.bioconductor.org/packages/release/bioc/html/compcodeR.html,Stable
metaRNASeq131,2014,Differential meta-analyses of RNA-seq data ,R,"Anaconda, CRAN",++,http://cran.r-project.org/web/packages/metaRNASeq,PUF
Characteristic Division132,2014,Geometrical multivariate approach to identify differentially expressed genes ,"R, Python, MATLAB",,+++,http://www.maayanlab.net/CD,PUF
NPEBSeq133,2013,Nonparametric empirical bayesian-based procedure for differential expression analysis,R,,++,http://bioinformatics.wistar.upenn.edu/NPEBseq,Unstable
EBSeq134,2013,Identifying differentially expressed isoforms.,R,"Anaconda, Bioconductor",++,http://bioconductor.org/packages/release/bioc/html/EBSeq.html,Stable
sSeq135,2013,Shrinkage estimation of dispersion in Negative Binomial models ,R,"Anaconda, Bioconductor",++,http://bioconductor.org/packages/release/bioc/html/sSeq.html,Stable
Cuffdiff2136,2013,Differential analysis at transcript resolution,,,,http://cole-trapnell-lab.github.io/cufflinks/cuffdiff/,PUF
EdgeR27,2010,Examining differential expression of replicated count data,R,"Anaconda, Bioconductor",++,https://bioconductor.org/packages/release/bioc/html/edgeR.html,Stable
i. RNA Splicing and Differential Isoform Usage,,,,,,,
LeafCutter33,2018,Detect differential splicing and maps quantitative trait loci (sQTLs).,R,Anaconda,++,https://github.com/davidaknowles/leafcutter.git,Stable
MAJIQ/MAJIQ-SPEL32,2018,Web-tool that takes as input local splicing variations (LSVs) quantified from RNA-Seq data and provides users with visualization and quantification of gene isoforms associated with those. ,,,,https://majiq.biociphers.org/commercial.php,PUF
SplAdder137,2016,"Identification, quantification and testing of alternative splicing events",Python,,+++,http://github.com/ratschlab/spladder,Stable
SplicePie138 ,2015,"Detection of alternative, non-sequential and recursive splicing",,,,https://github.com/pulyakhina/splicing_analysis_pipeline,Stable
SUPPA139,2015,Alternative splicing analysis ,"Python, R",Anaconda,+++,https://bitbucket.org/regulatorygenomicsupf/suppa,Stable
SNPlice140,2015,Identifying variants that modulate Intron retention,Python,,+++,https://code.google.com/p/snplice/,Stable
IUTA141,2014,Detecting differential isoform usage,R,,++,http://www.niehs.nih.gov/research/resources/software/biostatistics/iuta/index.cfm.,Stable
SigFuge142,2014,Identifying genomic loci exhibiting differential transcription patterns,R,"Anaconda, Bioconductor",++,http://bioconductor.org/packages/release/bioc/html/SigFuge.html,Stable
FineSplice143,2014,Splice junction detection and quantification,Python,,+++,https://sourceforge.net/p/finesplice/,Stable
PennSeq144,2014,Statistical method that allows each isoform to have its own non-uniform read distribution,,,,http://sourceforge.net/projects/pennseq,Stable
FlipFlop145,2014,RNA isoform identification and quantification with network flows,R,"Anaconda, Bioconductor",++,https://bioconductor.org/packages/release/bioc/html/flipflop.html,Stable
GESS146,2014,Graph-based exon-skipping scanner for de novo detection of skipping event sites,,,,http://motif.bmi.ohio-state.edu/GESS_Web/,Unstable
CLASS147,2014,Splice variant annotation ,,Anaconda,,https://sourceforge.net/projects/splicebox/,Stable
spliceR148,2013,Classification of alternative splicing and prediction of coding potential,R,"Anaconda, Bioconductor",++,http://www.bioconductor.org/packages/2.13/bioc/html/spliceR.html,Stable
RNASeq-MATS149,2013,Detects and analyzes differential alternative splicing events ,"C, Python",,+++,http://rnaseq-mats.sourceforge.net/,Stable
SplicingCompass150,2013,Differential splicing detection ,R,,++,http://www.ichip.de/softwa,PUF
DiffSplice151 ,2013,Genome-wide detection of differential splicing,,,,http://www.netlab.uky.edu/p/bioinfo/DiffSplice,PUF
DEXSeq152,2012,Statistical method to test for differential exon usage.,R,"Anaconda, Bioconductor",++,https://bioconductor.org/packages/release/bioc/html/DEXSeq.html,Stable
Splicetrap153,2011,Quantify exon inclusion levels using Bayesian inference,"Perl, R",,+++,http://rulai.cshl.edu/splicetrap/,PUF
ALEXA-seq154,2010,Alternative expression analysis.,,,,http://www.alexaplatform.org/alexa_seq/.,PUF
j. Cell Deconvolution ,,,,,,,
CIBERSORTx35,2019,Impute gene expression profiles and provide an ,"Java, R",,+++,https://cibersortx.stanford.edu/,PUF
,,estimation of the abundances of member cell types in a mixed cell population,,,,,
quanTIseq36,2019,Quantify the fractions of ten immune cell types from bulk RNA-sequencing data,,,,https://icbi.i-med.ac.at/software/quantiseq/doc/index.html#installation-section,PUF
Immunedeconv155,2019,Benchmarking of transcriptome-based cell-type quantification methods for immuno-oncology,R ,Anaconda,++,https://github.com/icbi-lab/immunedeconv,Stable
Linseed156,2019,Deconvolution of cellular mixtures based on linearity of transcriptional signatures,,,,https://github.com/ctlab/LinSeed,Stable
deconvSEQ157,2019,Deconvolution of cell mixture distribution based on a linear model,R,,++,https://github.com/rosedu1/deconvSeq,Stable
CDSeq34,2019,Simultaneously estimate both cell-type proportions and cell-type-specific expression profiles,MATLAB ,,+++,https://github.com/kkang7/CDSeq.,Stable
Dtangle158,2019,"Estimates cell type proportions using publicly available, often cross-platform, reference data.",R ,"Anaconda, CRAN",++,https://github.com/gjhunt/dtangle,Stable
GEDIT159,2019,Estimate cell type abundances,,,,http://webtools.mcdb.ucla.edu/,PUF
TIMER160,2017,Web Server for comprehensive analysis of Tumor-Infiltrating Immune Cells,,,,http://timer.cistrome.org/,PUF
SaVant161,2017,Web-based tool for the sample-level visualization of molecular signatures in gene expression profiles,Java,,+++,http://newpathways.mcdb.ucla.edu/savant,Unstable
EPIC162 ,2017,GUI which simultaneously estimate the fraction of cancer and immune cell types,R ,Anaconda,++,https://github.com/GfellerLab/EPIC,Stable
WSCUnmix163 ,2017,Automated deconvolution of structured mixtures,MATLAB,,+++,https://github.com/tedroman/WSCUnmix,Stable
Infino164,2017,Bayesian hierarchical model improves estimates of immune infiltration into tumor microenvironment,,,,https://github.com/hammerlab/infino-docker,Stable
MCP-counter165,2016,Estimating the population abundance of tissue-infiltrating immune and stromal cell populations ,R,,++,https://github.com/ebecht/MCPcounter,Stable
CellCode166 ,2015,Latent variable approach to differential expression analysis for heterogeneous cell populations,R,,++,http://www.pitt.edu/~mchikina/CellCODE/,PUF
PERT167,2012,Probabilistic expression deconvolution method,MATLAB,,+++,https://github.com/gquon/PERT,Stable
k. Adaptive immune repertoire profiling,,,,,,,
ImReP37,2018,Profiling immunoglobulin repertoires across multiple human tissues,Python,,+++,https://github.com/mandricigor/imrep/wiki,Stable
TRUST (T cell)168,2016,Landscape of tumor-infiltrating T cell repertoire of human cancers,,,,https://github.com/liulab-dfci/TRUST4,Stable
V’DJer 169,2016,Assembly-based inference of B-cell receptor repertoires from short reads with V’DJer,"C, C++",Anaconda,+++,https://github.com/mozack/vdjer,Stable
IgBlast-based pipeline170,2016,Statistical inference of a convergent antibody repertoire response,,,,https://www.ncbi.nlm.nih.gov/igblast/,Stable
MiXCR171,2015,Processes big immunome data from raw sequences to quantitated clonotypes,Java,Anaconda,+++,https://github.com/milaboratory/mixcr,Stable
"l. Variant (e.g., SNP) and mutation detection",,,,,,,
eSNV-detect172,2016,Identify expressed single nucleotide variants,,,,http://bioinformaticstools.mayo.edu/research/esnv-detect/,PUF
RVboost173 ,2014,RNA variant prioritization,"Perl, R, Shell (Bash) ",,+++,http://bioinformaticstools.mayo.edu/research/rvboost/,PUF
sQTLseekeR174 ,2014,Statistical framework to identify genetic variants ,R,,++,http://big.crg.cat/computational_biology_of_rna_processing/sqtlseeker,PUF
RADIA38,2014,Detecting somatic mutations ,Python,,+++,https://github.com/aradenbaugh/radia/,Stable
SNiPloid175,2013,Exploit SNP data derived from RNA-Seq in allopolyploid species,,,,http://sniplay.cirad.fr/cgi-bin/sniploid.cgi,PUF
SNPiR39 ,2013,Identify SNPs in RNA-seq data.,,,,http://lilab.stanford.edu/SNPiR/,PUF
QualitySNPng176 ,2013,SNP detection and visualization tool,C++,,+++,http://www.bioinformatics.nl/QualitySNPng,PUF
RNAmapper177 ,2013,Identification of mutations from forward genetic screens,,,,http://www.RNAmapper.org,PUF
SNVMix178 ,2010,Predicting single nucleotide variants,"C, Perl ",,+++,http://compbio.bccrc.ca,PUF
m. RNA Editing ,,,,,,,
GIREMI179,2015,Genome Sequence-Independent Identification of RNA Editing Sites,"C, Perl, R",,+++,https://github.com/zhqingit/giremi,Stable
REDItools180,2013,Investigation of RNA editing from NGS data,Python,,+++,https://github.com/BioinfoUNIBA/REDItools,Stable
n. Allele Specific Expression ,,,,,,,
ANEVA/ANEVA-DOT181,2019,Quantify genetic variation in gene dosage from allelic expression (AE) data in a population,R,,++,https://github.com/PejLab/ANEVA-DOT,Stable
aFC40,2017,Quantifying the regulatory effect size of cis-acting genetic variation,Python,,+++,https://github.com/secastel/aFC,Stable
phASER182,2016,Uses readback phasing to produce haplotype level ASE data (as opposed to SNP level),,,,https://github.com/secastel/phaser,Stable
RASQUAL183,2016,Maps QTLs for sequenced based cellular traits by combining population and allele-specific signals.,,,,https://github.com/dg13/rasqual,Stable
allelecounter184,2015,Counts the number of reads which map to either the reference or alternate allele at each heterozygous SNP.,Python,,+++,https://github.com/secastel/allelecounter,Stable
WASP185,2015,Unbiased allele-specific read mapping and discovery of molecular QTLs,"C, Python",Anaconda,+++,https://github.com/bmvdgeijn/WASP/,Stable
Mamba186 ,2015,Compares different patterns of ASE across tissues,,,,http://www.well.ox.ac.uk/~rivas/mamba/.,PUF
EMASE/MBASED 187,2014,Allele-specific expression detection in cancer tissues and cell lines,Python,Anaconda,+++,https://github.com/churchill-lab/emase,Stable
Allim188 ,2013,Estimates allele-specific gene expression.,"Python, R",,+++,https://sourceforge.net/projects/allim/,Stable
AlleleSeq189,2011,Identifies allele-specific events in mapped reads between maternal and paternal alleles.,,,,http://alleleseq.gersteinlab.org/,PUF
o. Viral Detection ,,,,,,,
ROP42 ,2018,Dumpster diving in RNA-sequencing to find the source of 1 trillion reads across diverse adult human tissues," Python, Bash  ",Anaconda,,https://github.com/smangul1/rop,Stable
CoMPASS190,2014,Simultaneous analysis of transcriptomes and metatranscriptomes from diverse biological specimens., ,Anaconda,,http://rnacompass.sourceforge.net/,Stable
VirusSeq191,2013,Identify viruses and their integration sites using next-generation sequencing of human cancer tissues,,,,http://odin.mdacc.tmc.edu/∼xsu1/VirusSeq.html,PUF
VirusFinder41,2013,Detection of Viruses and Their Integration Sites in Host Genomes through Next Generation Sequencing Data,Perl,,+++,http://bioinfo.mc.vanderbilt.edu/VirusFinder/,PUF
p. Fusion Detection ,,,,,,,
TRUP192 ,2015,Combines split-read and read-pair analysis with de novo assembly for the identification of chimeric transcripts in cancer specimens.,,,,https://github.com/ruping/TRUP,Stable
Chimera193 ,2014,"Organizes, annotates, analyses and validates fusions reported by different fusion detection tools",R,"Anaconda, Bioconductor",++,https://bioconductor.org/packages/release/bioc/html/chimera.html,Stable
PRADA194 ,2014,"Detection of unsupervised and supervised fusion transcripts, detection of intragenic fusion variants, homology scores and fusion frame classification.",,Anaconda,,http://sourceforge.net/projects/prada/,Stable
Pegasus195,2014,Annotation and prediction of biologically  functional gene fusion candidates.,"Java, Perl, Python, Shell (Bash) ",,+++,https://github.com/RabadanLab/Pegasus,Stable
FusionCatcher196,2014,Finding somatic fusion genes,Python,Anaconda,+++,https://github.com/ndaniel/fusioncatcher,Stable
FusionQ197,2013,Gene fusion detection and quantification from paired-end RNA-Seq,,,,http://www.wakehealth.edu/CTSB/Software/Software.htm,PUF
Barnacle198 ,2013,Detecting and characterizing tandem duplications and fusions in de novo transcriptome assemblies,,,,http://www.bcgsc.ca/platform/bioinfo/software/barnacle,PUF
Dissect199 ,2012,Detection and characterization of structural alterations in transcribed sequences,,,,http://dissect-trans.sourceforge.net,Stable
BreakFusion200,2012,Targeted assembly-based identification of gene fusions,"C++, Perl ",,+++,https://bioinformatics.mdanderson.org/public-software/breakfusion/,PUF
EricScript201,2012,Identification of gene fusion products in paired-end RNA-seq data.,"Perl, R, Shell (Bash)",Anaconda,+++,http://ericscript.sourceforge.net,Stable
Bellerophontes202,2012,Chimeric transcripts discovery based on  fusion model,"Java, Perl, Shell (Bash) ",,+++,http://eda.polito.it/bellerophontes/,PUF
GFML203 ,2012,Standard format for organizing and representing the significant features of gene fusion data,,,,http://code.google.com/p/gfml-prototype/,Stable
FusionHunter204,2011,Identifies fusion transcripts from transcriptional analysis,,,,http://bioen-compbio.bioen.illinois.edu/FusionHunter/.,Unstable
ChimeraScan205,2011,Identifying chimeric transcription,Python,Anaconda,+++,https://code.google.com/archive/p/chimerascan/downloads,Stable
TopHat-fusion206,2011,Discovery of novel fusion transcripts,,,,http://ccb.jhu.edu/software/tophat/fusion_index.shtml,PUF
deFuse207,2011,Fusion discovery in tumor RNA-Seq data,"C++, Perl, R",Anaconda,+++,https://github.com/amcpherson/defuse/blob/master/README.md,Stable
q. Visualization Tools ,,,,,,,
ReadXplorer208,2016,Read mapping analysis and visualization ,Java,,+++,https://www.uni-giessen.de/fbz/fb08/Inst/bioinformatik/software/ReadXplorer,PUF
Sashimi plots209 ,2015,Quantitative visualization comparison of exon usage,"Python, C",,+++,http://miso.readthedocs.org/en/fastmiso/sashimi.html,PUF
ASTALAVISTA210 ,2015,Reports all alternative splicing events reflected by transcript annotations,,Anaconda,,http://astalavista.sammeth.net/,PUF
RNASeqBrowser211,2015,Incorporates and extends the functionality of the UCSC genome browser,,,,http://www.australianprostatecentre.org/research/software/rnaseqbrowser,PUF
