Tool,year_pub,num_citations,citation_per_year,category
NPEBSeq,2013,35,5,Differential Expression
EBSeq,2013,821,117.285714,Differential Expression
sSeq,2013,79,11.2857143,Differential Expression
Cuffdiff2,2013,2551,364.428571,Differential Expression
EdgeR,2010,14811,1481.1,Differential Expression
StringTie,2015,1665,333,Transcriptome assembly
Bridger,2015,170,34,Transcriptome assembly
Bayesembler,2014,44,7.333333333,Transcriptome assembly
SEECER,2013,79,11.28571429,Transcriptome assembly
BRANCH,2013,29,4.142857143,Transcriptome assembly
EBARDenovo,2013,38,5.428571429,Transcriptome assembly
Oases,2012,1302,162.75,Transcriptome assembly
Cufflinks,2012,8219,1027.375,Transcriptome assembly
IsoInfer,2011,61,6.777777778,Transcriptome assembly
IsoLasso,2011,176,19.55555556,Transcriptome assembly
Trinity,2011,9481,1053.444444,Transcriptome assembly
Trans-ABySS,2010,839,83.9,Transcriptome assembly
Scripture,2010,1229,122.9,Transcriptome assembly
ReadXplorer,2016,36,9,Visualization Tools
Sashimi plots,2015,87,17.4,Visualization Tools
ASTALAVISTA,2015,7,1.4,Visualization Tools
RNASeqBrowser,2015,8,1.6,Visualization Tools
SplicePlot,2014,12,2,Visualization Tools
RNASeqViewer,2014,16,2.666666667,Visualization Tools
Integrated Genome Browser,2014,4,0.666666667,Visualization Tools
PrimerSeq,2014,9,1.5,Visualization Tools
Epiviz,2014,53,8.833333333,Visualization Tools
RNAbrowse,2014,18,3,Visualization Tools
ZENBU,2014,120,20,Visualization Tools
CummeRbund,2012,8219,1027.375,Visualization Tools
SpliceSeq,2012,101,12.625,Visualization Tools
Splicing Viewer,2012,23,2.875,Visualization Tools
ANEVA/ANEVA-DOT,2019,4,4,Allele Specific Expression
aFC,2017,32,10.66666667,Allele Specific Expression
phASER,2016,31,7.75,Allele Specific Expression
RASQUAL,2016,103,25.75,Allele Specific Expression
allelecounter,2015,189,37.8,Allele Specific Expression
WASP,2015,199,39.8,Allele Specific Expression
Mamba,2015,49,9.8,Allele Specific Expression
EMASE/MBASED,2014,92,15.33333333,Allele Specific Expression
Allim,2013,33,4.714285714,Allele Specific Expression
AlleleSeq,2011,269,29.88888889,Allele Specific Expression
ROP,2018,12,6,Viral Detection
CoMPASS,2014,45,7.5,Viral Detection
VirusSeq,2013,116,16.57142857,Viral Detection
VirusFinder,2013,107,15.28571429,Viral Detection
